R_DEF: Internal format may change without notice
local
anim slide_in
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color azul
color black
color celeste
color colorGray
color dashboard_blue
color dashboard_icon_bg
color dashboard_text_white
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable back
drawable baseline_arrow_back_24
drawable baseline_remove_red_eye_24
drawable border_dashboard
drawable button_background
drawable carrusel1
drawable carrusel2
drawable carrusel3
drawable clinico_inicio
drawable header_background_dashboard
drawable ic_calendar_dashboard
drawable ic_calendario_
drawable ic_history_dashboard
drawable ic_home
drawable ic_home_dashboard
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logo_rmm_background
drawable ic_logoapp_background
drawable ic_logormm_background
drawable ic_logout_dashboard
drawable ic_map_dashboard
drawable ic_perfil
drawable ic_phone_dashboard
drawable ic_turnos
drawable icon_account_circle
drawable login_background
drawable logo_rmm
drawable medico_desenfoque
drawable rectangle_background
drawable retroceso
drawable rounded_button
drawable rounded_button_home
drawable rounded_corner
drawable spinner_background
drawable spinner_dropdown_item
font roboto_thin
id AcutalizarEspecialidad
id RecyclerView
id agregar
id announcement_text
id back_button
id bottomLayout
id bottom_navigation
id btn
id btnBack
id btnSubmi
id btnSubmit
id btn_contacto
id btn_dashboard
id btn_datos_paciente
id btn_login
id btn_logout
id btn_registro
id btn_servicios
id btn_turnos
id buttonEnviarEspecialidad
id button_container
id button_open_date_picker
id button_open_time_picker
id button_time_slot
id calendarView
id deleteButton
id descripcionTextView
id description1
id description2
id description3
id editTextDecripcion
id editTextEspcialidad
id email_input
id etApellido
id etCorreo
id etDni
id etEmail
id etFirstName
id etLastName
id etMessage
id etNombreCompleto
id etPhoneNumber
id etTelefono
id frameLayout1
id image1
id image2
id image3
id imagen
id imageperfil
id inicio_btn
id inputEditText
id inputEditTextDescipcion
id linearLayout4
id linearLayoutEspecialidad
id listar
id login_button
id main
id mensaje_saludo
id nameTextView
id navigation_home
id navigation_perfil
id navigation_turnos
id password
id password_input
id recyclerViewHorarios
id registro
id reserve_button
id spinner
id spinner_obraSocial
id spinner_professional
id spinner_specialty
id sroll
id textView
id textView3
id text_view_horario
id title1
id title2
id title3
id titulo
id toolbar
id toolbar_title
id tvConfirmationMessage
id tvFollowUpMessage
id updateButton
id username
id username_input
layout activity_contacto
layout activity_dashboard
layout activity_especialidades
layout activity_login
layout activity_main
layout activity_medicos
layout activity_menu_de_opciones
layout activity_pacientes
layout activity_registro
layout activity_servicios
layout activity_turnos
layout fragment_actualizar_espcialidad
layout fragment_agregar_especialidad
layout fragment_lista_especialidad
layout item_horario
layout list_item
layout spinner_item_turnos
menu bottom_nav_menu
menu menudeopciones
menu menudeopciones_logueado
menu menudeopciones_no_logueado
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_logo_rmm
mipmap ic_logo_rmm_foreground
mipmap ic_logo_rmm_round
mipmap ic_logormm
mipmap ic_logormm_foreground
mipmap ic_logormm_round
string Paciente
string account
string agende
string app_name
string back_button
string confirmar_reserva
string dashboard_app_name
string dashboard_cerrar_sesion
string dashboard_inicio
string dashboard_title_dashboard
string dashboard_title_home
string dashboard_title_notifications
string especialidad_medica
string hello_blank_fragment
string information
string login
string name1
string name2
string password
string passwordhint
string profesional
string reservar_turno
string saludo
string seleccionar_Fecha
string seleccionar_Horario
string singup
string user
string userhint
string welcome
style Base.Theme.ReservasMedicasMobile
style SpinnerTextStyle
style Theme.ReservasMedicasMobile
style ToolbarStyle
style ToolbarTitleTextStyle
style sppiner_estilo
xml backup_rules
xml data_extraction_rules
xml network_security_config
